	MCL	RTCL	non-RTCL	N(RT)	N(nonRT)	SCL	s	remaining time
0	0.0	3.0	5.0	0	0	4.0	2	0.0
1	3.0	14.2753	5.0	0	1	6.7829	1	1.0
2	5.0	14.2753	7.1467	0	2	6.7829	1	1.0
3	6.7829	14.2753	7.1467	0	1	7.7829	2	0.0
4	7.1467	14.2753	20.2719	0	2	7.7829	2	0.0
5	7.7829	14.2753	20.2719	0	1	10.2783	2	0.0
6	10.2783	14.2753	20.2719	0	0	14.3022	2	0.0
7	14.2753	42.7486	20.2719	0	1	15.6321	1	0.0269
8	15.6321	42.7486	20.2719	0	0	15.659	2	0.0
9	15.659	42.7486	20.2719	0	0		0	0.0
10	20.2719	42.7486	36.6896	0	1	23.614	2	0.0
11	23.614	42.7486	36.6896	0	0	34.2593	2	0.0
12	34.2593	42.7486	36.6896	0	0		0	0.0
13	36.6896	42.7486	48.6899	0	1	40.1168	2	0.0
14	40.1168	42.7486	48.6899	0	0	40.8773	2	0.0
15	40.8773	42.7486	48.6899	0	0		0	0.0
16	42.7486	63.6393	48.6899	0	0	45.7476	1	0.0
17	45.7476	63.6393	48.6899	0	0		0	0.0
18	48.6899	63.6393	51.0205	0	1	48.9047	2	0.0
19	48.9047	63.6393	51.0205	0	0	51.1036	2	0.0
20	51.0205	63.6393	55.6436	0	1	51.1036	2	0.0
21	51.1036	63.6393	55.6436	0	0	51.1997	2	0.0
22	51.1997	63.6393	55.6436	0	0		0	0.0
23	55.6436	63.6393	70.9762	0	1	56.254	2	0.0
24	56.254	63.6393	70.9762	0	0	61.2109	2	0.0
25	61.2109	63.6393	70.9762	0	0		0	0.0
26	63.6393	83.001	70.9762	0	0	67.917	1	0.0
27	67.917	83.001	70.9762	0	0		0	0.0
28	70.9762	83.001	76.8567	0	1	71.7889	2	0.0
29	71.7889	83.001	76.8567	0	0	78.632	2	0.0
30	76.8567	83.001	79.5666	0	1	78.632	2	0.0
31	78.632	83.001	79.5666	0	0	80.4239	2	0.0
32	79.5666	83.001	84.5056	0	1	80.4239	2	0.0
33	80.4239	83.001	84.5056	0	0	82.8317	2	0.0
34	82.8317	83.001	84.5056	0	0		0	0.0
35	83.001	110.6808	84.5056	0	0	88.6412	1	0.0
36	84.5056	110.6808	92.406	0	1	88.6412	1	0.0
37	88.6412	110.6808	92.406	0	0	90.1815	2	0.0
38	90.1815	110.6808	92.406	0	0		0	0.0
39	92.406	110.6808	96.6539	0	1	97.0376	2	0.0
40	96.6539	110.6808	99.3298	0	2	97.0376	2	0.0
41	97.0376	110.6808	99.3298	0	1	100.2034	2	0.0
42	99.3298	110.6808	105.3535	0	2	100.2034	2	0.0
43	100.2034	110.6808	105.3535	0	1	101.1242	2	0.0
44	101.1242	110.6808	105.3535	0	0	102.5566	2	0.0
45	102.5566	110.6808	105.3535	0	0		0	0.0
46	105.3535	110.6808	112.4045	0	1	107.5711	2	0.0
47	107.5711	110.6808	112.4045	0	0	110.147	2	0.0
48	110.147	110.6808	112.4045	0	0		0	0.0
49	110.6808	112.0145	112.4045	0	0	111.3117	1	0.0
50	111.3117	112.0145	112.4045	0	0		0	0.0
51	112.0145	124.4646	112.4045	0	0	112.0545	1	0.0
52	112.0545	124.4646	112.4045	0	0		0	0.0
53	112.4045	124.4646	123.0871	0	1	115.8924	2	0.0
54	115.8924	124.4646	123.0871	0	0	117.0052	2	0.0
55	117.0052	124.4646	123.0871	0	0		0	0.0
56	123.0871	124.4646	132.507	0	1	125.949	2	0.0
57	124.4646	156.8535	132.507	0	2	125.2709	1	1.4844
58	125.2709	156.8535	132.507	0	1	126.7553	2	0.0
59	126.7553	156.8535	132.507	0	0	127.8291	2	0.0
60	127.8291	156.8535	132.507	0	0		0	0.0
61	132.507	156.8535	135.2911	0	1	133.0389	2	0.0
62	133.0389	156.8535	135.2911	0	0	137.6756	2	0.0
63	135.2911	156.8535	137.1082	0	1	137.6756	2	0.0
64	137.1082	156.8535	139.7095	0	2	137.6756	2	0.0
65	137.6756	156.8535	139.7095	0	1	139.8552	2	0.0
66	139.7095	156.8535	143.6336	0	2	139.8552	2	0.0
67	139.8552	156.8535	143.6336	0	1	140.5528	2	0.0
68	140.5528	156.8535	143.6336	0	0	140.7804	2	0.0
69	140.7804	156.8535	143.6336	0	0		0	0.0
70	143.6336	156.8535	147.3653	0	1	145.2706	2	0.0
71	145.2706	156.8535	147.3653	0	0	156.4799	2	0.0
72	147.3653	156.8535	149.138	0	1	156.4799	2	0.0
73	149.138	156.8535	151.314	0	2	156.4799	2	0.0
74	151.314	156.8535	151.3486	0	3	156.4799	2	0.0
75	151.3486	156.8535	152.3291	0	4	156.4799	2	0.0
76	152.3291	156.8535	158.6125	0	5	156.4799	2	0.0
77	156.4799	156.8535	158.6125	0	4	160.2897	2	0.0
78	156.8535	160.8784	158.6125	0	5	164.4364	1	3.4362
79	158.6125	160.8784	162.4768	0	6	164.4364	1	3.4362
80	160.8784	178.7134	162.4768	1	6	164.4364	1	3.4362
81	162.4768	178.7134	173.2006	1	7	164.4364	1	3.4362
82	164.4364	178.7134	173.2006	0	7	170.0984	1	3.4362
83	170.0984	178.7134	173.2006	0	6	173.5346	2	0.0
84	173.2006	178.7134	174.5189	0	7	173.5346	2	0.0
85	173.5346	178.7134	174.5189	0	6	181.7158	2	0.0
86	174.5189	178.7134	181.4983	0	7	181.7158	2	0.0
87	178.7134	188.1052	181.4983	0	8	178.9887	1	3.0024
88	178.9887	188.1052	181.4983	0	7	181.9911	2	0.0
89	181.4983	188.1052	194.0907	0	8	181.9911	2	0.0
90	181.9911	188.1052	194.0907	0	7	185.1924	2	0.0
91	185.1924	188.1052	194.0907	0	6	187.5878	2	0.0
92	187.5878	188.1052	194.0907	0	5	188.0838	2	0.0
93	188.0838	188.1052	194.0907	0	4	188.8811	2	0.0
94	188.1052	189.5672	194.0907	0	5	190.6624	1	0.7759
95	189.5672	198.3548	194.0907	1	5	190.6624	1	0.7759
96	190.6624	198.3548	194.0907	0	5	192.7125	1	0.7759
97	192.7125	198.3548	194.0907	0	4	193.4884	2	0.0
98	193.4884	198.3548	194.0907	0	3	193.9807	2	0.0
99	193.9807	198.3548	194.0907	0	2	194.1535	2	0.0
100	194.0907	198.3548	203.5457	0	3	194.1535	2	0.0
101	194.1535	198.3548	203.5457	0	2	201.0976	2	0.0
102	198.3548	212.9668	203.5457	0	3	201.2654	1	2.7428
103	201.2654	212.9668	203.5457	0	2	204.0082	2	0.0
